item,person,quantity,opq
birdCall,Person1,6,0.34739000000000003
birdCall,Person2,11,0.37282909090909083
birdCall,Person3,14,0.42758714285714283
birdCall,Person4,13,0.4135053846153846
birdCall,Person5,12,0.3938091666666667
birdCall,Person6,16,0.37873874999999996
birdCall,Person7,6,0.35516333333333333
birdCall,Person8,5,0.40657
birdCall,Person9,10,0.332728
birdCall,Person10,5,0.330832
birdCall,Person11,1,0.30646999999999996
birdCall,Person12,1,0.2551
birdCall,Person13,18,0.4233433333333334
birdCall,Person14,6,0.3649516666666666
birdCall,Person15,7,0.3515957142857143
birdCall,Person16,4,0.39687000000000006
birdCall,Person17,21,0.3568490476190476
birdCall,Person18,1,0.43435
birdCall,Person19,2,0.32647000000000004
birdCall,Person20,9,0.30850555555555553
birdCall,Person21,2,0.384815
birdCall,Person22,5,0.382498
birdCall,Person23,26,0.3684926923076924
birdCall,Person24,2,0.26837
birdCall,Person25,9,0.38288666666666665
birdCall,Person26,5,0.35838000000000003
birdCall,Person27,3,0.3648200000000001
birdCall,Person28,1,0.46813999999999995
birdCall,Person29,8,0.32787499999999997
birdCall,Person30,8,0.30437125
birdCall,Person31,2,0.5148999999999999
birdCall,Person32,21,0.3951361904761905
birdCall,Person33,19,0.3736794736842105
birdCall,Person34,21,0.3773371428571429
birdCall,Person35,2,0.321445
birdCall,Person36,4,0.432135
birdCall,Person37,10,0.340512
birdCall,Person38,4,0.346585
birdCall,Person39,2,0.3781
birdCall,Person40,2,0.421315
eyeball,Person1,8,0.28661875000000003
eyeball,Person2,9,0.36252999999999996
eyeball,Person3,18,0.34292611111111104
eyeball,Person4,19,0.3879684210526316
eyeball,Person5,21,0.33516333333333337
eyeball,Person6,21,0.3469433333333332
eyeball,Person7,12,0.3435025
eyeball,Person8,5,0.35325599999999996
eyeball,Person9,15,0.3331153333333334
eyeball,Person10,13,0.33269000000000004
eyeball,Person11,9,0.3017122222222222
eyeball,Person12,12,0.31783249999999996
eyeball,Person13,28,0.40626750000000006
eyeball,Person14,10,0.331683
eyeball,Person15,6,0.37569499999999995
eyeball,Person16,4,0.3212575
eyeball,Person17,33,0.36553
eyeball,Person18,4,0.41256000000000004
eyeball,Person19,4,0.55585
eyeball,Person20,5,0.330454
eyeball,Person21,4,0.42187250000000004
eyeball,Person22,6,0.3334983333333333
eyeball,Person23,44,0.3644363636363637
eyeball,Person24,10,0.36053100000000005
eyeball,Person25,9,0.3766366666666667
eyeball,Person26,4,0.3483
eyeball,Person27,9,0.3131388888888889
eyeball,Person28,5,0.39693999999999996
eyeball,Person29,9,0.3756777777777778
eyeball,Person30,11,0.3278109090909091
eyeball,Person31,4,0.28408
eyeball,Person32,22,0.34639863636363644
